0.3002949,1.422768,0.85,0
0.2559325,1.403083,0.85,0
0.19683,1.379635,0.85,0
0.1281407,1.356895,0.85,0
0.04094221,1.342086,0.85,0
-0.03454487,1.331195,0.85,0
-0.1211171,1.306039,0.85,0
-0.1792126,1.296848,0.85,0
-0.2588198,1.284545,0.85,0
-0.3451176,1.269716,0.85,0
-0.4683675,1.249463,0.85,0
-0.6503092,1.224774,0.85,0
-0.9450772,1.194273,0.85,0
-1.203687,1.15686,0.85,0
-1.383415,1.102721,0.85,0
-1.56531,1.088623,0.85,0
-1.717416,1.061633,0.85,0
-1.809914,1.004642,0.85,0
-1.710269,1.059355,0.85,0
-1.126637,1.165536,0.85,0
-0.7331921,1.273873,0.85,0
-0.4014122,1.369061,0.85,0
-0.1200513,1.417192,0.85,0
0.1486132,1.420127,0.85,0
0.302296,1.400465,0.85,0
0.4345274,1.366042,0.85,0
0.7490175,1.289938,0.85,0
1.019953,1.249488,0.85,0
1.402079,1.19868,0.85,0
1.946276,1.058348,0.85,0
2.330428,1.252846,0.85,0
1.75276,1.277424,0.85,0
1.47067,1.252474,0.85,0
1.255761,1.200999,0.85,0
1.10412,1.213592,0.85,0
1.012208,1.197218,0.85,0
0.9577156,1.154445,0.85,0
0.9228271,1.118477,0.85,0
0.9869568,1.117896,0.85,0
1.002693,0.986002,0.85,0
0.9691679,0.8788515,0.85,0
1.237374,0.8119838,0.85,0
1.16794,0.6509176,0.85,0
1.161934,0.6906947,0.85,0
1.276472,0.6782926,0.85,0
1.281597,0.6171089,0.85,0
1.213902,0.6584558,0.85,0
1.715327,0.7649141,0.85,0
2.419532,0.8778303,0.85,0
