0.1127717,0.4360737,0,0
0.1195166,0.4023452,0,0
0.1251485,0.3741823,0,0
0.1298241,0.3508015,0,0
0.1351831,0.3240032,0,0
0.1382345,0.3087445,0,0
0.1415392,0.292219,0,0
0.1440717,0.2795549,0,0
0.14444,0.2777131,0,0
0.1438205,0.2808111,0,0
0.1420532,0.2896488,0,0
0.1388645,0.3055944,0,0
0.1345433,0.3272029,0,0
0.1297013,0.3514155,0,0
0.1252257,0.3737965,0,0
0.1214263,0.3927956,0,0
0.1176264,0.4117975,0,0
0.1143958,0.4279524,0,0
0.1115737,0.4420647,0,0
0.1081213,0.4593284,0,0
0.1056986,0.4714437,0,0
0.1034286,0.4827949,0,0
0.1006073,0.4969032,0,0
0.0974481,0.512701,0,0
0.08728288,0.5635332,0,0
0.08547901,0.5725536,0,0
0.08440676,0.5779155,0,0
0.0829865,0.5850177,0,0
0.0820749,0.5895762,0,0
0.08160801,0.591911,0,0
0.08126593,0.5936216,0,0
0.0811217,0.5943428,0,0
0.08097865,0.5950582,0,0
0.08099692,0.5949668,0,0
0.08099249,0.5949889,0,0
0.08101837,0.5948595,0,0
0.0810954,0.5944743,0,0
0.08125331,0.5936847,0,0
0.0814043,0.5929297,0,0
0.08151122,0.5923949,0,0
0.0815213,0.5923446,0,0
0.08130055,0.5934485,0,0
0.07902177,0.6048437,0,0
0.08041298,0.5978868,0,0
0.08083253,0.5957888,0,0
0.08072142,0.5963445,0,0
0.08030184,0.5984426,0,0
0.08005484,0.5996777,0,0
0.07999721,0.5999659,0,0
0.08066225,0.5966403,0,0
0.08121624,0.59387,0,0
0.07807272,0.6095896,0,0
0.07525739,0.6236678,0,0
0.07443301,0.6277903,0,0
0.07410357,0.6294377,0,0
0.07383139,0.6307987,0,0
0.07317742,0.634069,0,0
0.07074951,0.64621,0,0
0.0678096,0.6609113,0,0
0.06704886,0.6647155,0,0
0.06389084,0.6805074,0,0
0.0628137,0.6858938,0,0
0.03954423,0.8022551,0,0
0.03685813,0.8156872,0,0
0.03476599,0.8261492,0,0
0.03353834,0.8322882,0,0
0.03229023,0.8385295,0,0
0.03158322,0.842065,0,0
0.03162714,0.8418453,0,0
0.03290683,0.8354461,0,0
0.03473765,0.8262909,0,0
0.03575514,0.8212028,0,0
0.03684659,0.8157449,0,0
0.03733834,0.8132859,0,0
0.03742902,0.8128324,0,0
0.03667388,0.8166085,0,0
0.0481057,0.7594426,0,0
0.0498357,0.7507916,0,0
0.05004442,0.7497479,0,0
0.05068071,0.7465661,0,0
0.05109262,0.7445062,0,0
0.05107269,0.7446059,0,0
0.05051766,0.7473814,0,0
0.04886783,0.7556315,0,0
0.04794788,0.7602319,0,0
0.04704979,0.7647228,0,0
0.04614373,0.7692537,0,0
0.04592596,0.7703426,0,0
0.04707839,0.7645798,0,0
0.04820463,0.7589479,0,0
0.04827316,0.7586052,0,0
0.04854861,0.7572278,0,0
0.03895867,0.8051832,0,0
0.03881609,0.8058962,0,0
0.04001711,0.7998905,0,0
0.04246643,0.7876424,0,0
0.04311971,0.7843756,0,0
0.04314002,0.784274,0,0
0.04310472,0.7844505,0,0
0.04300923,0.784928,0,0
0.04349972,0.7824753,0,0
0.04394626,0.7802423,0,0
0.04374405,0.7812535,0,0
0.04073846,0.7962832,0,0
0.03595174,0.8202198,0,0
0.03440926,0.827933,0,0
0.03353047,0.8323275,0,0
