0.06978693,0.6510234,0,0
0.06948485,0.6525341,0,0
0.06915928,0.6541621,0,0
0.06883755,0.6557709,0,0
0.06855519,0.6571829,0,0
0.06853861,0.6572658,0,0
0.06901626,0.6548773,0,0
0.06947599,0.6525784,0,0
0.06997411,0.6500875,0,0
0.07067072,0.646604,0,0
0.07169922,0.6414609,0,0
0.07335841,0.6331639,0,0
0.07527348,0.6235874,0,0
0.07659601,0.616974,0,0
0.07750666,0.6124201,0,0
0.07860757,0.6069149,0,0
0.07963523,0.6017761,0,0
0.08018165,0.5990436,0,0
0.08032852,0.5983092,0,0
0.08150386,0.5924318,0,0
0.08421366,0.5788811,0,0
0.08809239,0.5594852,0,0
0.09185639,0.5406629,0,0
0.09633322,0.518276,0,0
0.1004456,0.4977117,0,0
0.1039137,0.480369,0,0
0.1084743,0.4575636,0,0
0.1121921,0.4389721,0,0
0.1161349,0.4192557,0,0
0.1196665,0.4015958,0,0
0.1346255,0.3267915,0,0
0.1340128,0.3298554,0,0
0.133289,0.3334748,0,0
0.1326711,0.3365646,0,0
0.1322534,0.3386536,0,0
0.1320661,0.3395901,0,0
0.1321835,0.3390033,0,0
0.1323283,0.3382789,0,0
0.1320891,0.3394754,0,0
0.1317164,0.341339,0,0
0.1315123,0.3423595,0,0
0.1316566,0.3416378,0,0
0.1317386,0.3412277,0,0
0.1321863,0.3389893,0,0
0.1328047,0.3358967,0,0
0.1330281,0.3347799,0,0
0.1329754,0.3350432,0,0
0.1338453,0.3306929,0,0
0.1350366,0.324736,0,0
0.1353428,0.3232048,0,0
0.136003,0.3199035,0,0
0.1380859,0.3094877,0,0
0.1401569,0.2991314,0,0
0.1417384,0.291223,0,0
0.1425874,0.2869776,0,0
0.1429485,0.2851718,0,0
0.1434359,0.2827342,0,0
0.1445936,0.2769452,0,0
0.1455082,0.2723716,0,0
0.1467488,0.2661677,0,0
0.1475851,0.2619858,0,0
0.1482399,0.2587117,0,0
